           4
           1         256         200           1
           1 relu
           2 relu
           3 relu
           4 tanh
  1.190668849478122E-003 -2.109657109183157E-004 -8.041150154872740E-003
  3.262091085073913E-003  6.219133958359294E-005  1.175498352213916E-003
  5.472841158008663E-003 -5.010903859572202E-003 -6.955243491547682E-004
  5.368654299149254E-003 -9.987372187720139E-004  2.269615688751496E-003
 -7.578245356254667E-003  1.328722019470786E-003 -2.089340410326664E-003
  7.169282097242323E-003  1.394675040065226E-003 -1.120968492841683E-003
  4.752840126417582E-003 -1.504328406420319E-003 -5.374370486772921E-003
  5.370466994058894E-003  1.336096931213247E-003  9.154479679288071E-004
  4.994189371064659E-003  1.888549790956028E-003  4.588886707095620E-004
 -2.140353692205731E-003 -7.162131261574002E-003  5.067692420086037E-003
  5.648662206925461E-003  2.389302388285884E-003  1.765969858521671E-003
  7.883371374426561E-004  1.287752104882734E-004  6.736103366683415E-003
  7.398871256828173E-004 -8.598175064674933E-004 -2.047778138941441E-003
 -4.807181494384494E-003 -2.494299754177890E-003 -1.587586351270821E-003
  3.139977095921538E-003  3.990134982439121E-003 -1.996099239244650E-003
 -2.127170626294220E-003  1.338721999529193E-003 -4.982381282817343E-003
 -1.638036934852257E-003 -1.407117633394709E-003  1.007276248393823E-006
 -4.845907212575702E-003 -6.695140221213917E-003 -4.944559519997557E-003
  3.412531864493328E-003  5.228320239269153E-003  1.249055606709525E-003
  8.532737400828492E-004  5.890500331859066E-003  3.599050329783411E-003
 -6.644566036615837E-004  4.212072040361106E-003 -4.472061053277160E-003
 -2.793661971131305E-003 -4.749425278989669E-003 -7.430655264076364E-003
 -1.375277520327490E-003 -5.003177807165885E-003 -5.536845714931554E-003
 -2.042440504170643E-003  3.218970791817787E-003  1.981719076619395E-003
 -4.450961403643419E-003 -1.784337729630786E-003 -3.723089248370689E-003
  2.211615073952039E-003 -1.133369480416196E-003  4.944432663236805E-003
  2.799051545303559E-003 -5.133893101470620E-004  2.498955263525743E-003
  2.218374767804424E-004  3.721264382525838E-003 -8.805065301509313E-004
 -1.356184787831678E-003 -1.365786045170951E-003  4.519936963045526E-003
  2.322254684088948E-003  3.391523066903375E-003 -1.028821711483906E-003
 -7.126326306879942E-004 -2.703730734566047E-003 -1.457927206222149E-003
  1.713450785448916E-003  5.868079325717104E-003 -1.928353926523729E-003
 -3.062053562144962E-003 -2.387913029455170E-003  4.602357216682662E-003
  9.204961717546873E-004  5.004234845847878E-003 -5.155213563317525E-004
  2.930422074583725E-003  2.942327984731883E-003 -1.478796147385079E-004
  6.800402768169781E-003 -1.132996831365366E-003 -1.954904931653528E-003
  2.009988486081158E-003  4.017248584452308E-003 -2.792173838893505E-003
  2.185952535948187E-003 -9.810242022982019E-004  1.826376563586141E-004
  3.728466838173559E-003  5.397041558370487E-003 -2.758984940482552E-003
  1.455984759694409E-003  4.207183232341247E-003  1.735676855588265E-003
 -4.516412809294038E-003  1.590890473850180E-003 -5.130023797053979E-003
 -4.556414784103045E-003  6.960934262627714E-003  9.458485836369548E-005
 -1.263383884509504E-003  2.706377508815032E-003  1.395371300818799E-003
  5.898832183165922E-003  5.142330509120172E-003  1.426686857245043E-002
 -4.383237662612166E-003  2.224886238248974E-003 -1.935996251557008E-003
  3.741395913379471E-003 -2.324188223994688E-003 -3.346270164784197E-003
 -7.982095536292925E-004 -2.932133361653958E-003 -2.266252478417313E-003
 -2.736154417713670E-003  3.733396124473791E-003  3.797680692979520E-003
 -2.227820758593824E-003 -1.204098614023660E-003  5.559318894269099E-003
 -3.680279494865078E-003  5.333387594910289E-004 -5.725167238621197E-004
  3.096694011309999E-003  8.770223345483150E-004  5.188025099228288E-003
  6.897001162057629E-004 -8.289041410675621E-003  1.487253120976700E-006
 -1.298987536722250E-003  7.907303667601842E-004 -3.883888078649866E-003
 -1.149533885126403E-003  2.252588659144194E-003  8.793011633213565E-004
  3.471437624432036E-004 -1.443519369131317E-003  6.709722660875030E-003
 -7.533938353604487E-003  1.718407745924557E-003  9.140535850694182E-003
 -1.967994082383397E-003  1.422140307356699E-003 -3.732679719119823E-004
 -1.541755570874107E-003 -9.226089508954033E-004 -2.475697322733287E-003
  6.500916433972628E-003  3.511831876814182E-003 -1.284344533194094E-003
 -1.886840611580383E-003  1.379505122257478E-003  6.199691662093353E-003
  3.349589004129402E-003  1.245166435179743E-003 -3.684426093344285E-003
 -6.830060900801081E-004  1.185552161249943E-003  1.360411984255399E-002
  5.136984291991768E-003  2.422083025321049E-003  7.321267668395304E-004
 -1.385904485656120E-003 -6.321495074446216E-003 -5.334324803499206E-004
 -2.115388461875048E-004  4.495633261107968E-004 -5.610085190060249E-003
  3.654750720700210E-003 -2.230065516509597E-003  1.723817118609797E-004
 -6.908159286838291E-003 -1.464727386875785E-003  5.392319923478862E-003
  1.183712969050472E-003  4.654685624404317E-003  7.676129577413942E-003
 -2.488579568899980E-004 -1.403691093349833E-003  8.838195247739035E-004
 -1.189308762820797E-003  1.445374742566774E-003  3.936895301647788E-003
 -1.786468949519276E-003  2.903050467315523E-003  6.129124681583067E-003
  1.380475073974717E-003 -6.431677606552101E-003 -6.610040571116364E-003
  2.999278114553792E-003 -4.554532400586140E-003 -5.417677809315798E-003
 -3.199943190339239E-003  8.944234548422208E-004  3.575473533222785E-004
 -1.285033198361642E-003 -1.715138572597836E-003 -3.131258919928482E-003
 -3.514535625667664E-003 -2.031029924938432E-003  4.885512501900744E-003
  6.859336524767729E-003  2.440127583676282E-003 -2.169038666045771E-003
  2.190331782384661E-003  2.113927110108216E-003  7.902536592432933E-004
 -1.347527229381653E-004 -3.517566825372086E-003  1.621665077395611E-003
 -2.318951411833107E-003  1.210288309291912E-003 -6.049986265335329E-003
  8.455186192801426E-004  3.804124169998595E-003 -1.715598944083272E-003
  1.781882599930461E-003  3.360623047962667E-003  2.400666080344623E-003
 -3.639435235112998E-003  2.659207921776346E-004 -2.385477913644372E-003
 -2.558688437959068E-003  2.232376479656675E-003 -5.561382198256861E-003
  7.834339810594181E-003 -2.460947460113683E-003  5.471886063628180E-003
 -8.613258570269641E-003  5.600588222027866E-003 -4.883578317960593E-003
 -9.397089579252785E-004 -3.941170381881976E-003 -4.486112355510255E-003
  6.433607065688979E-003  6.797724638068192E-004  6.188350824026374E-003
 -3.358422138699969E-004 -9.544534962792461E-005 -3.697815426514105E-003
  3.063305584344363E-003  1.386099736558734E-003  9.703617103583118E-005
 -3.350031484403554E-003  4.902478738514657E-003  4.259316325828532E-004
  1.131034375883010E-003  4.412418440045273E-003  3.632318063737060E-003
  5.001009683675111E-003 -1.617907127383728E-003  1.523728666218628E-003
  3.825734008323400E-003 -8.608520061983194E-004  1.688955125046544E-003
  7.365246335987678E-003  1.855987779891057E-003  4.731430012450628E-003
 -3.034753927177759E-003 -3.127586054969382E-003 -4.096206414612290E-003
  4.234044607518994E-003  4.670495310498249E-003  2.478343295037047E-003
  2.271683225990107E-003 -2.512094043845768E-004  3.867798912833967E-003
  8.233257623663969E-004  2.638347376617252E-003 -1.811038421659331E-004
 -1.354904192991116E-003  3.780111706739215E-003  4.796713581099381E-003
 -9.890884741793270E-003  5.135722084264096E-003 -2.822478758432016E-003
 -2.074648933894646E-003 -2.198171805186302E-003 -4.507960805730632E-003
 -6.865349375181916E-003  3.498236168963254E-003 -3.819375830011315E-004
 -9.720417762023485E-003 -1.599107588073036E-003 -1.315303768838838E-003
 -4.658158628395533E-003 -4.081838733479027E-003  6.250016821152281E-003
  7.583919577062925E-003 -4.203055965816937E-003 -2.381630345538578E-003
 -6.683532741255225E-004  2.267010840598925E-003 -3.919136191250287E-003
 -1.853672681143807E-003 -2.127955563223600E-003  2.682612771683650E-003
  5.014956443145026E-003  1.122565113801801E-003 -5.652295072225825E-004
 -2.022920784433536E-003  1.020843252175729E-003  7.345261675566302E-004
  7.409174725243810E-003  3.850358598979700E-003 -5.181862780132314E-003
 -1.213645474100741E-003  7.308208992395628E-003  2.026010059638578E-003
 -6.541622462130620E-004 -7.840744265666121E-003  4.467638784500063E-003
 -2.555929656519408E-003 -2.335727373562572E-003  4.703059025789725E-003
  2.010518667412915E-003  2.111427124192405E-003 -1.132050550634008E-003
 -2.869089850509286E-003  6.280802334695713E-004  4.415236447056994E-003
 -6.985069974081487E-004  2.159963959620817E-003  2.204399855131399E-003
 -6.069344843486590E-003 -1.940865204061405E-003  2.374294042883847E-003
  1.759367088112260E-003 -3.783686423630962E-003 -9.179111468505361E-003
  2.137208204891224E-003 -2.977881128705295E-003 -2.997088916976239E-003
 -3.253381942294169E-003  1.538992701033427E-003  1.061254295269811E-003
  5.270278355367892E-004 -3.278714219421973E-003  2.881685696594367E-003
 -5.492239074512744E-003 -4.215136201516900E-003 -9.285942708450023E-003
  9.122109781636002E-004 -5.090617441831736E-003  2.925921749851344E-003
  9.252510582706987E-004  4.941927826736209E-003  3.636759816055105E-003
 -7.068334809064924E-003  1.537154945283546E-003  3.745692240312052E-003
 -9.523103713987102E-005 -1.223561609991212E-003  6.713720022846761E-004
  3.567184683388945E-004  1.376453312613777E-003 -2.522831657780664E-003
  6.963197990545405E-004  4.405584118340277E-003  2.584462382112009E-004
 -8.328906089312946E-003  1.367065631657858E-003 -4.036142804706679E-003
 -5.982242213425806E-004  2.356888187088866E-003  2.139728192155812E-003
 -2.215807212240735E-003  2.541379909647664E-003  1.779685280388662E-003
 -5.102166002240793E-003 -1.513501397849658E-003 -9.283816338836433E-004
 -3.137759271845108E-004 -1.895695815824667E-003 -5.045106313910087E-003
  3.725647438680845E-003 -4.175244699271888E-003 -1.597891469704864E-003
  3.078714790121615E-003  1.704784649550930E-003 -4.077129765446814E-003
 -7.669663251941842E-003 -6.111719352866843E-004  1.691677695435164E-003
 -1.340768523003161E-003 -2.470146961172998E-003  6.514734898477208E-004
 -1.972206013778512E-003 -4.045901903160494E-003 -6.949095679528706E-003
  2.283753530605612E-003 -8.221947566243704E-004 -1.160897294284392E-003
  1.988664000133567E-003  3.969630908511722E-003  6.730801124802717E-003
  2.106008762700342E-003  6.909263894882152E-003 -3.487569744574468E-003
  2.586437244153589E-003  6.272131357842704E-003  1.382373627426939E-003
 -1.427908279590982E-003  1.070699451802561E-003 -8.513633313712214E-003
 -7.914063611896968E-004 -2.159447195925985E-004 -2.140815044502487E-003
  1.169756697380641E-003  7.570902535086777E-003  2.114168721456427E-003
 -1.005043726259089E-003 -2.924455704737704E-004  2.521573184077558E-003
 -2.689369178558607E-003 -7.791983853547377E-003  6.655901957518601E-003
 -2.622421842505067E-003  1.657869831676491E-003  8.975404001051364E-005
  3.871230329344554E-003  5.020753521233289E-004 -2.375319694256408E-003
  3.225519718047409E-004  1.127730477714515E-003  1.975747062425598E-003
 -2.059574850329612E-003  2.776678727005843E-003 -1.620895977834461E-003
  7.089242566122755E-004 -2.615397857162666E-004  7.349380239657336E-003
  5.133646092864502E-004  4.930998287855971E-003  6.694983313759274E-003
 -3.740939448190306E-003 -5.776525271217142E-004  7.886056786873517E-004
 -8.679421558385697E-004 -1.316364356300146E-003 -2.091571971168034E-003
  7.330503985115011E-004  2.663886831172425E-003  1.193715688983606E-003
  3.632455989618354E-003  3.930295006116241E-004  7.071281477468438E-003
  1.432505239581457E-003 -6.393054223192540E-003  9.682305178196012E-003
  3.408686998858628E-003  1.164587824011261E-003  1.035759597538705E-003
  3.254533218519145E-004  1.450429209440996E-003  3.738974367013649E-003
  5.099420460709668E-003  2.059524143853573E-003  2.761372610417818E-004
 -1.358817118216871E-003  8.354333195039835E-003  7.783668715013716E-003
 -5.242864700437458E-003 -4.636123309300339E-003  4.764296858866848E-003
 -8.511517390949797E-003 -6.066399358451556E-003 -2.016935035029265E-003
  1.427768256885764E-003 -6.401379878046324E-003 -1.981590484203721E-003
  2.362793955867868E-003  3.352277252300541E-003 -2.444676984317780E-003
 -5.479953998592415E-003 -1.018130424554272E-004 -9.694694205629774E-004
  2.082390313036578E-003 -2.185345312036555E-003  1.771142429102645E-004
  2.805428478639739E-003 -1.585191667297983E-003  1.070786192482478E-003
 -4.597297926635610E-003 -2.063673026266998E-003  3.102640563840432E-003
 -1.139849073916737E-003  1.361043133874784E-003 -5.192926564299240E-003
 -1.733267776753103E-003  1.934922899184748E-003 -8.960557433115109E-003
 -3.338597836839688E-003 -2.234634498490476E-003  1.837219460617652E-003
  5.321762621418580E-003 -2.140795778121916E-004  2.745980609029309E-003
 -6.132635881969111E-003 -2.323011992660522E-003 -2.311442831430826E-003
 -1.822498191395588E-003 -8.327744635762419E-004  2.162091406477322E-003
 -6.336315349877202E-003  3.776339112030583E-003 -5.053781371110171E-004
  3.643434855184671E-003  1.597739521137632E-003 -2.644097942719064E-003
 -2.974269201612808E-003  3.362600718283718E-003  2.713088339395259E-003
  2.220223722593008E-003 -1.068156226012515E-003  7.931739736119889E-004
 -1.273771389531737E-002 -1.283107186326011E-003  1.901610143485892E-003
  1.337910934319799E-003  1.861229421176733E-003  3.918886386345051E-003
 -2.535113836377488E-003 -3.631214178702909E-003 -2.859256880227658E-004
 -8.060752523589244E-003 -2.350205670294871E-003 -5.687192779792205E-004
 -8.199569130226328E-003  8.609993180358571E-004  4.543025906239066E-003
 -2.133202806148656E-003  4.884809747233012E-003 -3.036409242076817E-003
 -6.486934881263569E-004 -6.751402592230591E-004  5.268343815862975E-004
  2.110427093862619E-003  5.031530248157498E-004 -6.117327856657861E-003
  2.229062906975948E-003  1.217409079704572E-003 -1.454907196475825E-004
  1.092740979562530E-004 -1.206515604833549E-003 -5.077693030293569E-003
  1.738992970138325E-003  6.448475197573030E-004  1.374060022588106E-003
  7.527420889620716E-003  1.261830800824704E-003 -1.490821065236817E-003
 -2.628940721848985E-003  1.966930182105898E-003  6.149913655998638E-004
  2.550431896788428E-003  8.345852868451359E-004  7.240114879652623E-005
 -1.424153356599211E-003 -6.522283555940448E-003  2.452257564889783E-003
 -7.861586296955277E-004  9.163145075669722E-003 -3.027865336085431E-003
 -3.027716356126925E-003 -3.709200316221099E-003 -5.566182075827390E-004
 -7.393668954757631E-003 -4.276452613533680E-003 -1.509722055870852E-003
  3.270956978479663E-003 -5.701917108428912E-003 -1.715112619196912E-003
  1.274428064492259E-003  4.576879659179785E-003 -2.574603640032935E-003
 -5.893897775580898E-003  1.438693532761529E-004 -4.176906307843778E-003
 -1.864412216947130E-003 -8.906586640504191E-003  1.734764598577802E-003
 -2.472290181502012E-004  2.078255819366730E-003 -3.158722377422838E-003
  8.435753673083992E-003 -4.373096529201034E-003  4.239748037949286E-003
  2.781943845542236E-003 -9.197205566671105E-004 -4.181443663473123E-003
  4.129634093190795E-003  3.897325172199614E-003  2.205474920205606E-003
  6.351666028579245E-003 -2.502739387560784E-003  4.823420317595375E-003
 -6.483982983712557E-004  1.961589258623840E-003 -1.803152824912218E-003
  2.770415157532085E-004  1.001913029979231E-003 -1.878682556084337E-003
  5.024696104728324E-003  1.481869407943986E-003  4.936254653615650E-003
  7.690193088643158E-003  9.865619148660800E-004  7.984353812898897E-003
 -1.643872148602824E-003 -1.995896612672792E-003 -2.331587687254866E-003
  5.645576154587184E-003  9.059584565434018E-003  1.882838754213860E-003
 -1.115057910529366E-005  1.313238992823460E-004  3.397906694082191E-003
 -6.396150387428418E-005 -2.182289510625613E-003  4.747411408277754E-003
  4.545510902979701E-003  3.607906414453192E-003 -1.498183943900471E-004
 -2.733455966976830E-003 -3.581431865539489E-003  1.871316457042051E-003
 -7.480439606353746E-004  1.881577590868851E-003 -5.095113624592053E-003
 -4.980446512583985E-003  1.395685373056667E-003  7.988415983420451E-004
 -4.488035200774838E-003  3.859553569469982E-003 -3.095733625395000E-003
 -4.257479530031917E-003 -1.507450334878517E-003  3.019638412050087E-003
 -6.276922404735898E-004 -2.440149261181604E-004 -1.364357723760420E-003
 -1.728156098385517E-003 -1.972039503571005E-003 -5.168599034344783E-003
  1.432231180901637E-003 -3.640901573627443E-003 -3.407013287257826E-003
  7.842209050583140E-004 -5.013192888414657E-003 -1.825061324631733E-003
  3.255683959535194E-003  7.935709631260451E-003 -1.242831756835104E-003
 -2.978791495539541E-003 -2.009749522638105E-003 -8.673757687252496E-004
 -3.244938817785174E-003  1.400482970803286E-003  2.462700657904377E-003
 -1.094110536793671E-003  3.479486834394802E-003 -2.497170763265598E-003
  1.438161297942798E-003 -3.665616436873845E-004  1.685625870330807E-003
  1.954783728851264E-003 -6.709370454431368E-003  4.067443891041874E-004
  8.314208987584024E-004  3.586823656299826E-003 -9.241066703913127E-004
  1.624262010620343E-003  7.893084351736232E-004  7.204401483208177E-004
  2.379668552815883E-003  4.471378647993286E-003  1.543611590545314E-003
 -2.503743571130832E-004 -3.255183983656052E-003 -6.577024385120572E-003
  3.456779941152237E-003 -7.334391953786756E-003  2.165572435460865E-003
  4.125158872582547E-003 -2.375413369462681E-003  2.836855271594745E-003
  3.225102478214137E-003  5.491255482516440E-003  1.942199822260094E-003
 -6.865722283797096E-003 -5.830615844418087E-003  1.294779464066064E-003
  4.463318229400015E-003  1.358227286424338E-003 -1.897225719801853E-003
 -3.489635250380220E-003  2.255732832943110E-003  1.043412318560982E-003
  3.607008485654524E-003  5.197363773723936E-003 -2.397613485157733E-003
  4.134376853326955E-003  4.053546239350433E-003  5.214657783157308E-004
  2.199704273851684E-003 -1.347425003005377E-004 -1.255471085838107E-003
  8.269171488108714E-004 -6.834692214743794E-004 -3.003943658660422E-003
 -7.198263698151492E-004  3.335500790653238E-003 -3.858261371609538E-005
  2.692329679598756E-003 -2.332975505577115E-003 -4.781248758049804E-003
 -7.414058940448030E-003  4.326962813154119E-004 -1.437100236681676E-003
 -4.337890984600903E-003 -4.223054087711531E-004  1.147812031307524E-003
  3.605122240196712E-003  1.160520588308963E-003 -3.102475420798056E-003
 -3.820900972140366E-003 -1.080345360711166E-003  3.204649221408178E-003
  5.414894308401789E-004  9.152363190957774E-003  7.598236023590833E-003
 -4.175045389030170E-003  2.918758068447570E-003 -1.038313699795569E-003
 -2.001964984232729E-003 -2.394832172442855E-004 -7.346112585618784E-003
 -1.680169367741158E-003 -2.595772255720045E-003  5.099829164315414E-003
 -5.366509399733259E-004 -3.794675917738748E-003  3.155556885262948E-003
 -7.102199830941139E-004  5.579827432567790E-003 -2.978142699683152E-004
  3.124728397807996E-003  3.274862806031223E-003 -4.627428708365941E-003
  2.159232328304087E-003  9.034405979639570E-003  1.788597417074343E-003
 -3.002344769938576E-003  6.215579221118022E-003  4.165179371116674E-003
  1.021459307500498E-003 -2.972925179216697E-003  4.677818490309891E-003
 -3.646665529492200E-003  3.013486995299906E-003  7.210442160240105E-004
  6.543737976022537E-003  8.856409989990428E-004  8.261311934177090E-004
 -2.271266144061957E-003  1.912302320899491E-003 -6.207616456064039E-004
  1.547103807512197E-003 -7.365134310227344E-003 -1.951312943979122E-003
 -3.986550404630586E-003 -5.633948942320922E-003 -1.087659911606998E-002
 -6.969526874863206E-004  3.958630132677107E-003 -1.215170968456252E-002
 -3.684066217349331E-003 -2.594714794170987E-003  5.037722165772075E-003
  5.184500331151682E-003  2.800422075343799E-003 -8.093006151388266E-003
  4.237768601397887E-003  4.177194843139146E-003 -2.722755447076349E-003
  1.744399447705908E-003  1.054020192230894E-003  2.596418349559123E-003
  3.281881770182241E-005 -1.670014210804588E-003 -1.839529279215160E-003
 -1.718928305538212E-004 -4.977972471454773E-003  1.354046462393575E-003
 -3.588795435974092E-003  1.195419763971104E-002 -8.179288734951117E-004
 -6.800826545718426E-003 -1.178229312177764E-003  4.053620361221358E-003
 -3.811512597763420E-003 -8.567055427767828E-004  4.950635497786282E-004
 -1.142383351486862E-003  1.580092819294622E-003  5.785751359153885E-003
  2.424637373825336E-003  7.099721569040977E-003  3.910279106132376E-003
 -3.661367097029774E-003  4.779818436766544E-003  1.486487132035805E-003
 -7.580627982566378E-003  3.829516091733572E-005 -3.264936080054104E-003
 -5.449410131036965E-003 -4.398398400071212E-003 -5.087992420947707E-004
  5.572168525572946E-003 -7.501072635415877E-003  5.035809429904251E-004
  5.317001633948049E-003  9.308625434307334E-004  3.414704513126686E-005
 -1.295114996411335E-003  1.285915390647826E-003 -4.496946513889857E-003
  1.701559804800884E-003 -4.174754577799969E-003 -2.348389563574471E-003
  5.525655063013605E-003 -2.730856884409540E-003  3.508703481049929E-003
  5.428021721786221E-003  3.014051341467195E-003 -8.456584582557558E-004
 -3.639226952983775E-003 -2.746329805855546E-003  3.659917193233948E-003
  7.623059013665365E-003  3.186745630558316E-003  5.481779214301125E-003
 -3.896783072848910E-003 -5.263487772499768E-003 -4.954710079209389E-003
 -5.051578419542957E-003 -3.992757373650130E-003  5.228025710866595E-003
 -4.502422164376660E-003  1.085011072495267E-002  1.920191095467293E-003
 -4.938601502602831E-003  6.194482730269949E-003 -8.471582141978048E-004
  4.568195771720660E-003  7.991054147513307E-004 -5.750126990319532E-003
 -6.064326439406542E-003  9.939790250514567E-004 -7.830390996786497E-003
 -3.387535957800647E-004 -2.498260685869612E-004 -5.873937910408167E-003
 -8.028957066051210E-004 -3.362961606386442E-003 -2.569696408919631E-003
  1.207955053533832E-004 -6.858622521993472E-004 -3.812739244171007E-003
 -2.102226768589972E-003 -7.036754162453470E-003  3.202279794337464E-003
  3.478852845361946E-003 -4.261055946109506E-003 -6.999691058778446E-003
  7.872813552956087E-003  1.730587110477154E-003  1.742540625244442E-003
 -8.104998452846783E-004  6.391090311093780E-003  4.090399104499709E-004
 -4.068916265629659E-003  4.492166649938356E-003 -1.349605428852070E-003
 -4.052143994720133E-004 -6.255963795559556E-003  5.810809864386854E-004
  1.985820736722447E-003  5.089746210162898E-003  9.303634490834895E-003
 -3.129469224817581E-003  3.679296722619509E-003  5.715107055415549E-003
  4.518120815189226E-003  5.163317912442815E-003  1.877414090277528E-003
 -1.121274749200966E-004 -3.504416697009219E-003 -3.298214916650222E-003
 -5.224057732394594E-003 -8.467236511115674E-003  6.396029209043789E-003
  1.024127707843256E-003  6.183138220378043E-004 -5.824934576266878E-003
  2.509401810394667E-003  3.894549986048738E-004 -3.598331309083927E-003
 -7.630687798099645E-004 -3.636610271264759E-003 -1.820659901663582E-003
 -8.266869509574870E-003  2.016234736243821E-003  5.318227745133324E-003
  2.290194186097353E-003  1.038946384461443E-003  1.233394914463020E-003
 -4.573177085511977E-003  8.974308779309160E-004  3.360761468108610E-003
 -1.589137506716418E-003  1.352561973184757E-003 -1.295362430235585E-003
 -1.898638903181560E-003 -7.628322938582526E-004  5.353863320483115E-003
 -2.051700001716783E-003 -5.249946183635416E-004  2.366199286059713E-003
 -6.439874869640563E-004  1.510192161434913E-005  2.599979604193565E-003
 -1.461376796788983E-003  6.416154270607499E-004  4.146608764981774E-003
  2.912359708965329E-003 -2.319136315305327E-003  2.033249258839233E-003
 -8.973633775025991E-003 -5.829772161903142E-003 -1.050584529792191E-004
 -1.105519455554999E-003  1.172052529536122E-005 -8.003960029861232E-003
  4.692769480299956E-004 -5.322009838232003E-003 -3.685728034462241E-003
 -2.895626096088605E-003  6.998781122212901E-004  4.795852915819005E-003
 -1.248990741346844E-003 -3.482812815106528E-003  1.509873581292251E-003
 -5.974741241457910E-003 -5.459292919088132E-005  1.108530000666201E-003
 -6.996291779082200E-003  7.948063982834007E-003 -4.439838960295181E-004
 -3.860073175524654E-003  2.570200164291467E-003  8.063503473883476E-004
 -3.174096369088493E-004 -1.035742801303933E-003 -3.628186732882766E-004
  9.963488197228046E-003 -1.080586889171119E-002  8.309061071982120E-004
  7.942389391117494E-003 -4.742693058570888E-003 -2.967511073600492E-003
  1.050226332573827E-003  6.606667659405934E-003  2.551189505768908E-003
  3.391286969718407E-003  4.438158942750212E-003 -1.543217562763141E-003
  3.278751467749952E-004 -4.660676472241955E-003  1.505848099045445E-003
  4.317315667028589E-004 -2.200579304103800E-003 -5.568868733030276E-003
 -7.002993142433744E-004  2.110687087263012E-003 -4.738873951705455E-003
 -5.191386366949807E-003  2.321844257878440E-003  5.608784078216238E-003
 -2.543763238674344E-003  3.694577876952058E-003  1.742112536933506E-003
  9.124798384692061E-004  8.934795043607610E-004 -2.029318974056768E-003
  5.033367848194486E-003 -8.267525496346304E-003  1.281017306150356E-003
 -1.062813796230156E-002 -4.321461767958164E-003 -3.901085637102778E-003
  5.250781147975453E-003  1.490565601232015E-003 -1.146622972571943E-005
 -4.912900553779458E-003 -2.200488559348904E-003  3.059316921893946E-003
 -1.291590284768410E-003  7.075505825798052E-003 -6.838498682550556E-003
  3.879086468189844E-003  1.944364367304536E-004 -5.219422762824969E-003
  5.172020158745944E-003 -4.022191762869711E-003 -1.545749189638327E-003
 -7.383888231743062E-005  1.509178915291874E-003 -3.112619830826589E-003
 -1.163005112799939E-003 -2.811066732899856E-003 -1.476161907409247E-003
 -1.117609707487885E-003  1.562492676148001E-003 -4.828889396220482E-003
  1.546150946271113E-003 -5.178734473286112E-003  5.975865449997690E-003
  4.173194001809418E-003  6.032540274366651E-003 -1.748669652025820E-003
 -2.595719105037267E-004 -4.641369785090961E-003 -1.425325695260713E-003
  4.696864587238119E-003 -8.903237276613394E-004  2.985905961152103E-003
  1.506619854684501E-003  4.194163351005163E-003 -6.693580052126967E-004
 -9.132456814334782E-004 -3.377354480817222E-003  5.653529152867123E-003
  3.133115483307331E-003  2.584197761142621E-003 -1.664470494899750E-003
  4.757140555041534E-003  2.742516890034773E-003  5.326864604904682E-003
 -3.004587430261147E-003  2.726209678960116E-003  1.861732584754112E-003
  5.391838018648758E-003 -4.219646742179154E-003  3.775620548112892E-003
  2.715283716406813E-003  3.635486575510243E-003  6.979745668393334E-003
  6.245713986958613E-003 -6.923652217805119E-003 -1.842479694744570E-003
 -1.536476488710982E-003 -9.490268478509190E-004  1.432012310909302E-004
  1.826107458275828E-003  3.905281520539242E-003 -3.519333725426814E-003
 -2.318511114421268E-003 -3.879624889349431E-004 -3.036594549111100E-003
  1.719520780100036E-003  2.302040570022631E-003 -7.303118163770327E-004
 -4.143675298450175E-003  1.756520856849819E-003  3.734242086611260E-003
 -5.400466072625558E-003 -2.727703987613289E-003  1.804287086326504E-003
 -2.722532646618991E-003  1.328435531569130E-003  6.061396065515100E-003
 -3.962547445382106E-003 -2.335529792689462E-003  2.540758607304727E-004
 -3.687330210542956E-003  7.336460880984814E-003 -7.998605218343333E-004
  7.734480356026551E-004 -2.657671436679770E-004 -7.524301880751551E-004
 -3.252510635069243E-003 -4.890809808234330E-003  1.321046378827196E-003
  9.400574308655174E-003 -5.532298923081438E-003  5.420698468823103E-003
 -1.503084681978489E-003 -4.927709427500185E-003 -8.272806646209182E-003
 -4.418262634005131E-003 -1.064309970015403E-004  5.328692766717987E-003
 -8.797235682507289E-003  1.132204808676096E-003 -3.340089840530950E-004
  4.911671410067223E-003  4.057615790875760E-003 -1.467889505468432E-003
  6.248969429937842E-003  3.163596655747404E-004  5.404232907501234E-003
 -2.617083362268627E-004 -6.775516596462467E-003  6.404508326730523E-003
  3.210100697411477E-003 -4.928584927163158E-003 -6.030534383926197E-004
  2.267682879089611E-003 -2.925461015948832E-003  1.041812914163765E-003
  4.037204189157900E-003  3.031882496678298E-003  2.068326320223227E-003
 -2.790126730563604E-004 -5.260681106616778E-003  3.241771760976196E-004
  3.388606470251342E-003  1.179948136039032E-003 -1.393137429656946E-003
 -4.354316163206824E-004  2.449988354990844E-003 -2.774623079856600E-003
  6.699783246513553E-003 -3.033743945919749E-003  1.238642063862269E-003
  2.521909544896559E-003 -5.351409819867143E-003 -5.310144970144291E-003
 -4.193183024504812E-003 -3.393565237998092E-003 -4.057810545519282E-003
 -1.106742992321693E-004 -1.024048728261494E-002 -5.035487856929482E-003
  1.926177115271859E-003 -1.718760643189831E-003  2.689274141960601E-003
  3.316168593198471E-003 -5.190137617137719E-003 -1.141553024455043E-004
